"","Date","Price"
"1931",2014-02-07,2.975
"1932",2014-02-10,2.926
"1933",2014-02-11,2.975
"1934",2014-02-12,2.95
"1935",2014-02-13,2.982
"1936",2014-02-14,3.017
"1937",2014-02-18,3.019
"1938",2014-02-19,3.062
"1939",2014-02-20,3.079
"1940",2014-02-21,2.965
"1941",2014-02-24,2.954
"1942",2014-02-25,3.025
"1943",2014-02-26,2.986
"1944",2014-02-27,2.962
"1945",2014-02-28,3.006
"1946",2014-03-03,3.062
"1947",2014-03-04,3.018
"1948",2014-03-05,2.973
"1949",2014-03-06,2.984
"1950",2014-03-07,2.979
"1951",2014-03-10,2.926
"1952",2014-03-11,2.92
"1953",2014-03-12,2.883
"1954",2014-03-13,2.883
"1955",2014-03-14,2.899
"1956",2014-03-17,2.851
"1957",2014-03-18,2.869
"1958",2014-03-19,2.862
"1959",2014-03-20,2.879
"1960",2014-03-21,2.889
"1961",2014-03-24,2.875
"1962",2014-03-25,2.882
"1963",2014-03-26,2.879
"1964",2014-03-27,2.915
"1965",2014-03-28,2.921
"1966",2014-03-31,2.903
"1967",2014-04-01,2.856
"1968",2014-04-02,2.839
"1969",2014-04-03,2.882
"1970",2014-04-04,2.885
"1971",2014-04-07,2.869
"1972",2014-04-08,2.904
"1973",2014-04-09,2.928
"1974",2014-04-10,2.911
"1975",2014-04-11,2.902
"1976",2014-04-14,2.952
"1977",2014-04-15,2.964
"1978",2014-04-16,2.989
"1979",2014-04-17,2.996
"1980",2014-04-21,3.009
"1981",2014-04-22,2.994
"1982",2014-04-23,2.969
"1983",2014-04-24,2.99
"1984",2014-04-25,2.959
"1985",2014-04-28,2.928
"1986",2014-04-29,2.941
"1987",2014-04-30,2.91
"1988",2014-05-01,2.897
"1989",2014-05-02,2.902
"1990",2014-05-05,2.885
"1991",2014-05-06,2.871
"1992",2014-05-07,2.908
"1993",2014-05-08,2.899
"1994",2014-05-09,2.887
"1995",2014-05-12,2.898
"1996",2014-05-13,2.923
"1997",2014-05-14,2.929
"1998",2014-05-15,2.921
"1999",2014-05-16,2.924
"2000",2014-05-19,2.909
"2001",2014-05-20,2.914
"2002",2014-05-21,2.92
"2003",2014-05-22,2.919
"2004",2014-05-23,2.926
"2005",2014-05-27,2.913
"2006",2014-05-28,2.898
"2007",2014-05-29,2.891
"2008",2014-05-30,2.859
"2009",2014-06-02,2.845
"2010",2014-06-03,2.833
"2011",2014-06-04,2.819
"2012",2014-06-05,2.847
"2013",2014-06-06,2.842
"2014",2014-06-09,2.853
"2015",2014-06-10,2.848
"2016",2014-06-11,2.853
"2017",2014-06-12,2.945
"2018",2014-06-13,2.938
"2019",2014-06-16,2.947
"2020",2014-06-17,2.956
"2021",2014-06-18,2.986
"2022",2014-06-19,3.006
"2023",2014-06-20,3.01
"2024",2014-06-23,2.986
"2025",2014-06-24,2.995
"2026",2014-06-25,3.005
"2027",2014-06-26,2.969
"2028",2014-06-27,2.947
"2029",2014-06-30,2.917
"2030",2014-07-01,2.913
"2031",2014-07-02,2.883
"2032",2014-07-03,2.875
"2033",2014-07-07,2.854
"2034",2014-07-08,2.827
"2035",2014-07-09,2.824
"2036",2014-07-10,2.857
"2037",2014-07-11,2.823
"2038",2014-07-14,2.829
"2039",2014-07-15,2.804
"2040",2014-07-16,2.813
"2041",2014-07-17,2.82
"2042",2014-07-18,2.81
"2043",2014-07-21,2.821
"2044",2014-07-22,2.814
"2045",2014-07-23,2.84
"2046",2014-07-24,2.834
"2047",2014-07-25,2.879
"2048",2014-07-28,2.848
"2049",2014-07-29,2.869
"2050",2014-07-30,2.845
"2051",2014-07-31,2.851
"2052",2014-08-01,2.826
"2053",2014-08-04,2.833
"2054",2014-08-05,2.812
"2055",2014-08-06,2.845
"2056",2014-08-07,2.876
"2057",2014-08-08,2.846
"2058",2014-08-11,2.853
"2059",2014-08-12,2.815
"2060",2014-08-13,2.868
"2061",2014-08-14,2.793
"2062",2014-08-15,2.803
"2063",2014-08-18,2.775
"2064",2014-08-19,2.784
"2065",2014-08-20,2.794
"2066",2014-08-21,2.81
"2067",2014-08-22,2.806
"2068",2014-08-25,2.811
"2069",2014-08-26,2.817
"2070",2014-08-27,2.834
"2071",2014-08-28,2.816
"2072",2014-08-29,2.825
"2073",2014-09-02,2.774
"2074",2014-09-03,2.827
"2075",2014-09-04,2.805
"2076",2014-09-05,2.787
"2077",2014-09-08,2.777
"2078",2014-09-09,2.753
"2079",2014-09-10,2.721
"2080",2014-09-11,2.717
"2081",2014-09-12,2.701
"2082",2014-09-15,2.699
"2083",2014-09-16,2.714
"2084",2014-09-17,2.701
"2085",2014-09-18,2.672
"2086",2014-09-19,2.677
"2087",2014-09-22,2.649
"2088",2014-09-23,2.642
"2089",2014-09-24,2.656
"2090",2014-09-25,2.66
"2091",2014-09-26,2.668
"2092",2014-09-29,2.67
"2093",2014-10-03,2.593
"2094",2014-10-06,2.598
"2095",2014-10-07,2.575
"2096",2014-10-08,2.553
"2097",2014-10-09,2.492
"2098",2014-10-10,2.532
"2099",2014-10-13,2.513
"2100",2014-10-14,2.454
"2101",2014-10-15,2.44
"2102",2014-10-16,2.448
"2103",2014-10-17,2.479
"2104",2014-10-20,2.468
"2105",2014-10-21,2.507
"2106",2014-10-22,2.431
"2107",2014-10-23,2.446
"2108",2014-10-24,2.425
"2109",2014-10-27,2.411
"2110",2014-10-28,2.435
"2111",2014-10-29,2.47
"2112",2014-10-30,2.477
"2113",2014-10-31,2.482
"2114",2014-11-03,2.454
"2115",2014-11-04,2.413
"2116",2014-11-05,2.395
"2117",2014-11-06,2.416
"2118",2014-11-07,2.446
"2119",2014-11-10,2.408
"2120",2014-11-11,2.405
"2121",2014-11-12,2.359
"2122",2014-11-13,2.277
"2123",2014-11-14,2.334
"2124",2014-11-17,2.293
"2125",2014-11-18,2.263
"2126",2014-11-19,2.244
"2127",2014-11-20,2.252
"2128",2014-11-21,2.277
"2129",2014-11-24,2.265
"2130",2014-11-25,2.223
"2131",2014-11-26,2.206
"2132",2014-11-28,2.036
"2133",2014-12-01,2.097
"2134",2014-12-02,2.015
"2135",2014-12-03,1.985
"2136",2014-12-04,1.957
"2137",2014-12-05,1.941
"2138",2014-12-08,1.902
"2139",2014-12-09,1.911
"2140",2014-12-10,1.877
"2141",2014-12-11,1.824
"2142",2014-12-12,1.78
"2143",2014-12-15,1.687
"2144",2014-12-16,1.68
"2145",2014-12-17,1.714
"2146",2014-12-18,1.689
"2147",2014-12-19,1.719
"2148",2014-12-22,1.658
"2149",2014-12-23,1.699
"2150",2014-12-24,1.654
"2151",2014-12-26,1.645
"2152",2014-12-29,1.6
"2153",2014-12-30,1.581
"2154",2014-12-31,1.644
"2155",2015-01-02,1.589
"2156",2015-01-05,1.538
"2157",2015-01-06,1.535
"2158",2015-01-07,1.549
"2159",2015-01-08,1.559
"2160",2015-01-09,1.536
"2161",2015-01-12,1.485
"2162",2015-01-13,1.444
"2163",2015-01-14,1.473
"2164",2015-01-15,1.486
"2165",2015-01-16,1.532
"2166",2015-01-20,1.503
"2167",2015-01-21,1.514
"2168",2015-01-22,1.519
"2169",2015-01-23,1.558
"2170",2015-01-26,1.552
"2171",2015-01-27,1.559
"2172",2015-01-28,1.535
"2173",2015-01-29,1.529
"2174",2015-01-30,1.628
"2175",2015-02-02,1.697
"2176",2015-02-03,1.764
"2177",2015-02-04,1.708
"2178",2015-02-05,1.74
"2179",2015-02-06,1.782
"2180",2015-02-09,1.814
"2181",2015-02-10,1.79
"2182",2015-02-11,1.768
"2183",2015-02-12,1.86
"2184",2015-02-13,1.895
"2185",2015-02-17,1.875
"2186",2015-02-18,1.857
"2187",2015-02-19,1.861
"2188",2015-02-20,1.951
"2189",2015-02-23,1.914
"2190",2015-02-24,1.633
"2191",2015-02-25,1.914
"2192",2015-02-26,1.971
"2193",2015-02-27,1.861
"2194",2015-03-02,1.829
"2195",2015-03-03,1.87
"2196",2015-03-04,1.816
"2197",2015-03-05,1.829
"2198",2015-03-06,1.813
"2199",2015-03-09,1.772
"2200",2015-03-10,1.755
"2201",2015-03-11,1.76
"2202",2015-03-12,1.711
"2203",2015-03-13,1.641
"2204",2015-03-16,1.636
"2205",2015-03-17,1.628
"2206",2015-03-18,1.709
"2207",2015-03-19,1.643
"2208",2015-03-20,1.646
"2209",2015-03-23,1.646
"2210",2015-03-24,1.631
"2211",2015-03-25,1.644
"2212",2015-03-26,1.713
"2213",2015-03-27,1.658
"2214",2015-03-30,1.669
"2215",2015-03-31,1.625
"2216",2015-04-01,1.656
"2217",2015-04-02,1.619
"2218",2015-04-06,1.682
"2219",2015-04-07,1.699
"2220",2015-04-08,1.631
"2221",2015-04-09,1.665
"2222",2015-04-10,1.709
"2223",2015-04-13,1.725
"2224",2015-04-14,1.746
"2225",2015-04-15,1.817
"2226",2015-04-16,1.844
"2227",2015-04-17,1.833
"2228",2015-04-20,1.818
"2229",2015-04-21,1.791
"2230",2015-04-22,1.81
"2231",2015-04-23,1.859
"2232",2015-04-24,1.864
"2233",2015-04-27,1.859
"2234",2015-04-28,1.861
"2235",2015-04-29,1.881
"2236",2015-04-30,1.92
"2237",2015-05-01,1.933
"2238",2015-05-04,1.937
"2239",2015-05-05,1.977
"2240",2015-05-06,1.974
"2241",2015-05-07,1.923
"2242",2015-05-08,1.917
"2243",2015-05-11,1.902
"2244",2015-05-12,1.948
"2245",2015-05-13,1.951
"2246",2015-05-14,1.958
"2247",2015-05-15,1.959
"2248",2015-05-18,1.946
"2249",2015-05-19,1.887
"2250",2015-05-20,1.891
"2251",2015-05-21,1.935
"2252",2015-05-22,1.906
"2253",2015-05-26,1.854
"2254",2015-05-27,1.814
"2255",2015-05-28,1.828
"2256",2015-05-29,1.902
"2257",2015-06-01,1.88
"2258",2015-06-02,1.891
"2259",2015-06-03,1.834
"2260",2015-06-04,1.786
"2261",2015-06-05,1.794
"2262",2015-06-08,1.742
"2263",2015-06-09,1.827
"2264",2015-06-10,1.851
"2265",2015-06-11,1.832
"2266",2015-06-12,1.803
"2267",2015-06-15,1.781
"2268",2015-06-16,1.789
"2269",2015-06-17,1.798
"2270",2015-06-18,1.825
"2271",2015-06-19,1.77
"2272",2015-06-22,1.749
"2273",2015-06-23,1.796
"2274",2015-06-24,1.793
"2275",2015-06-25,1.775
"2276",2015-06-26,1.771
"2277",2015-06-29,1.743
"2278",2015-06-30,1.804
"2279",2015-07-01,1.763
"2280",2015-07-02,1.77
"2281",2015-07-06,1.663
"2282",2015-07-07,1.664
"2283",2015-07-08,1.654
"2284",2015-07-09,1.677
"2285",2015-07-10,1.675
"2286",2015-07-13,1.648
"2287",2015-07-14,1.642
"2288",2015-07-15,1.608
"2289",2015-07-16,1.602
"2290",2015-07-17,1.594
"2291",2015-07-20,1.591
"2292",2015-07-21,1.618
"2293",2015-07-22,1.605
"2294",2015-07-23,1.603
"2295",2015-07-24,1.573
"2296",2015-07-27,1.519
"2297",2015-07-28,1.538
"2298",2015-07-29,1.531
"2299",2015-07-30,1.528
"2300",2015-07-31,1.513
"2301",2015-08-03,1.468
"2302",2015-08-04,1.493
"2303",2015-08-05,1.48
"2304",2015-08-06,1.491
"2305",2015-08-07,1.472
"2306",2015-08-10,1.516
"2307",2015-08-11,1.5
"2308",2015-08-12,1.529
"2309",2015-08-13,1.514
"2310",2015-08-14,1.49
"2311",2015-08-17,1.491
"2312",2015-08-18,1.482
"2313",2015-08-19,1.443
"2314",2015-08-20,1.41
"2315",2015-08-21,1.402
"2316",2015-08-24,1.333
"2317",2015-08-25,1.323
"2318",2015-08-26,1.327
"2319",2015-08-27,1.443
"2320",2015-08-28,1.517
"2321",2015-08-31,1.595
"2322",2015-09-01,1.495
"2323",2015-09-02,1.531
"2324",2015-09-03,1.527
"2325",2015-09-04,1.505
"2326",2015-09-08,1.499
"2327",2015-09-09,1.458
"2328",2015-09-10,1.472
"2329",2015-09-11,1.452
"2330",2015-09-14,1.411
"2331",2015-09-15,1.398
"2332",2015-09-16,1.435
"2333",2015-09-17,1.42
"2334",2015-09-18,1.382
"2335",2015-09-21,1.38
"2336",2015-09-22,1.404
"2337",2015-09-23,1.394
"2338",2015-09-24,1.437
"2339",2015-09-25,1.423
"2340",2015-09-28,1.388
"2341",2015-09-29,1.41
"2342",2015-09-30,1.445
"2343",2015-10-01,1.44
"2344",2015-10-02,1.44
"2345",2015-10-05,1.474
"2346",2015-10-06,1.531
"2347",2015-10-07,1.494
"2348",2015-10-08,1.51
"2349",2015-10-09,1.485
"2350",2015-10-12,1.412
"2351",2015-10-13,1.379
"2352",2015-10-14,1.381
"2353",2015-10-15,1.406
"2354",2015-10-16,1.411
"2355",2015-10-19,1.365
"2356",2015-10-20,1.366
"2357",2015-10-21,1.366
"2358",2015-10-22,1.398
"2359",2015-10-23,1.381
"2360",2015-10-26,1.348
"2361",2015-10-27,1.345
"2362",2015-10-28,1.417
"2363",2015-10-29,1.409
"2364",2015-10-30,1.436
"2365",2015-11-02,1.427
"2366",2015-11-03,1.487
"2367",2015-11-04,1.482
"2368",2015-11-05,1.43
"2369",2015-11-06,1.434
"2370",2015-11-09,1.421
"2371",2015-11-10,1.427
"2372",2015-11-11,1.395
"2373",2015-11-12,1.341
"2374",2015-11-13,1.312
"2375",2015-11-16,1.298
"2376",2015-11-17,1.277
"2377",2015-11-18,1.282
"2378",2015-11-19,1.276
"2379",2015-11-20,1.273
"2380",2015-11-23,1.294
"2381",2015-11-24,1.319
"2382",2015-11-25,1.328
"2383",2015-11-26,1.328
"2384",2015-11-27,1.283
"2385",2015-11-30,1.262
"2386",2015-12-01,1.264
"2387",2015-12-02,1.2
"2388",2015-12-03,1.246
"2389",2015-12-04,1.234
"2390",2015-12-07,1.168
"2391",2015-12-08,1.154
"2392",2015-12-09,1.153
"2393",2015-12-10,1.123
"2394",2015-12-11,1.032
"2395",2015-12-14,0.981
"2396",2015-12-15,0.998
"2397",2015-12-16,0.99
"2398",2015-12-17,0.997
"2399",2015-12-18,1
"2400",2015-12-21,1.031
"2401",2015-12-22,1.033
"2402",2015-12-23,1.082
"2403",2015-12-24,1.062
"2404",2015-12-25,1.062
"2405",2015-12-28,1.041
"2406",2015-12-29,1.082
"2407",2015-12-30,1.049
"2408",2015-12-31,1.056
"2409",2016-01-01,1.056
"2410",2016-01-04,1.066
"2411",2016-01-05,1.067
"2412",2016-01-06,1.027
"2413",2016-01-07,1.012
"2414",2016-01-08,0.984
"2415",2016-01-11,0.955
"2416",2016-01-12,0.942
"2417",2016-01-13,0.92
"2418",2016-01-14,0.939
"2419",2016-01-15,0.896
"2420",2016-01-19,0.863
"2421",2016-01-20,0.827
"2422",2016-01-21,0.86
"2423",2016-01-22,0.954
"2424",2016-01-25,0.895
"2425",2016-01-26,0.934
"2426",2016-01-27,0.985
"2427",2016-01-28,1.012
"2428",2016-01-29,1.025
"2429",2016-02-01,0.994
"2430",2016-02-02,0.971
"2431",2016-02-03,1.057
"2432",2016-02-04,1.049
"2433",2016-02-05,1.024
"2434",2016-02-08,1.01
"2435",2016-02-09,0.944
"2436",2016-02-10,0.935
"2437",2016-02-11,0.955
"2438",2016-02-12,1.017
"2439",2016-02-16,0.977
"2440",2016-02-17,1.03
"2441",2016-02-18,1.026
"2442",2016-02-19,0.982
"2443",2016-02-22,1.004
"2444",2016-02-23,0.957
"2445",2016-02-24,0.989
"2446",2016-02-25,1.001
"2447",2016-02-26,0.992
"2448",2016-02-29,1.046
"2449",2016-03-01,1.039
"2450",2016-03-02,1.058
"2451",2016-03-03,1.072
"2452",2016-03-04,1.1
"2453",2016-03-07,1.151
"2454",2016-03-08,1.152
"2455",2016-03-09,1.186
"2456",2016-03-10,1.175
"2457",2016-03-11,1.169
"2458",2016-03-14,1.146
"2459",2016-03-15,1.106
"2460",2016-03-16,1.175
"2461",2016-03-17,1.196
"2462",2016-03-18,1.173
"2463",2016-03-21,1.163
"2464",2016-03-22,1.19
"2465",2016-03-23,1.135
"2466",2016-03-24,1.119
"2467",2016-03-28,1.089
"2468",2016-03-29,1.047
"2469",2016-03-30,1.07
"2470",2016-03-31,1.1
"2471",2016-04-01,1.063
"2472",2016-04-04,1.019
"2473",2016-04-05,1.001
"2474",2016-04-06,1.07
"2475",2016-04-07,1.061
"2476",2016-04-08,1.138
"2477",2016-04-11,1.165
"2478",2016-04-12,1.22
"2479",2016-04-13,1.211
"2480",2016-04-14,1.203
"2481",2016-04-15,1.195
"2482",2016-04-18,1.201
"2483",2016-04-19,1.222
"2484",2016-04-20,1.287
"2485",2016-04-21,1.267
"2486",2016-04-22,1.269
"2487",2016-04-25,1.258
"2488",2016-04-26,1.29
"2489",2016-04-27,1.336
"2490",2016-04-28,1.357
"2491",2016-04-29,1.34
"2492",2016-05-02,1.308
"2493",2016-05-03,1.293
"2494",2016-05-04,1.29
"2495",2016-05-05,1.285
"2496",2016-05-06,1.289
"2497",2016-05-09,1.235
"2498",2016-05-10,1.279
"2499",2016-05-11,1.346
"2500",2016-05-12,1.345
"2501",2016-05-13,1.355
"2502",2016-05-16,1.396
"2503",2016-05-17,1.429
"2504",2016-05-18,1.434
"2505",2016-05-19,1.43
"2506",2016-05-20,1.45
"2507",2016-05-23,1.436
"2508",2016-05-24,1.452
"2509",2016-05-25,1.47
"2510",2016-05-26,1.453
"2511",2016-05-27,1.45
"2512",2016-05-31,1.444
"2513",2016-06-01,1.457
"2514",2016-06-02,1.457
"2515",2016-06-03,1.443
"2516",2016-06-06,1.46
"2517",2016-06-07,1.498
"2518",2016-06-08,1.534
"2519",2016-06-09,1.51
"2520",2016-06-10,1.474
"2521",2016-06-13,1.466
"2522",2016-06-14,1.457
"2523",2016-06-15,1.427
"2524",2016-06-16,1.382
"2525",2016-06-17,1.446
"2526",2016-06-20,1.479
"2527",2016-06-21,1.473
"2528",2016-06-22,1.453
"2529",2016-06-23,1.479
"2530",2016-06-24,1.42
"2531",2016-06-27,1.401
"2532",2016-06-28,1.438
"2533",2016-06-29,1.501
"2534",2016-06-30,1.456
"2535",2016-07-01,1.476
"2536",2016-07-05,1.411
"2537",2016-07-06,1.431
"2538",2016-07-07,1.369
"2539",2016-07-08,1.372
"2540",2016-07-11,1.372
"2541",2016-07-12,1.413
"2542",2016-07-13,1.342
"2543",2016-07-14,1.346
"2544",2016-07-15,1.338
"2545",2016-07-18,1.322
"2546",2016-07-19,1.325
"2547",2016-07-20,1.348
"2548",2016-07-21,1.31
"2549",2016-07-22,1.303
"2550",2016-07-25,1.27
"2551",2016-07-26,1.269
"2552",2016-07-27,1.251
"2553",2016-07-28,1.227
"2554",2016-07-29,1.237
"2555",2016-08-01,1.2
"2556",2016-08-02,1.201
"2557",2016-08-03,1.234
"2558",2016-08-04,1.275
"2559",2016-08-05,1.274
"2560",2016-08-08,1.293
"2561",2016-08-09,1.279
"2562",2016-08-10,1.267
"2563",2016-08-11,1.341
"2564",2016-08-12,1.374
"2565",2016-08-15,1.411
"2566",2016-08-16,1.425
"2567",2016-08-17,1.461
"2568",2016-08-18,1.496
"2569",2016-08-19,1.487
"2570",2016-08-22,1.459
"2571",2016-08-23,1.478
"2572",2016-08-24,1.47
"2573",2016-08-25,1.494
"2574",2016-08-26,1.478
"2575",2016-08-29,1.465
"2576",2016-08-30,1.462
"2577",2016-08-31,1.402
"2578",2016-09-01,1.346
"2579",2016-09-02,1.365
"2580",2016-09-05,1.365
"2581",2016-09-06,1.378
"2582",2016-09-07,1.394
"2583",2016-09-08,1.44
"2584",2016-09-09,1.429
"2585",2016-09-12,1.402
"2586",2016-09-13,1.383
"2587",2016-09-14,1.346
"2588",2016-09-15,1.384
"2589",2016-09-16,1.373
"2590",2016-09-19,1.351
"2591",2016-09-20,1.353
"2592",2016-09-21,1.397
"2593",2016-09-22,1.417
"2594",2016-09-23,1.384
"2595",2016-09-26,1.418
"2596",2016-09-27,1.381
"2597",2016-09-28,1.454
"2598",2016-09-29,1.522
"2599",2016-09-30,1.515
"2600",2016-10-03,1.538
"2601",2016-10-04,1.552
"2602",2016-10-05,1.575
"2603",2016-10-06,1.577
"2604",2016-10-07,1.553
"2605",2016-10-10,1.553
"2606",2016-10-11,1.565
"2607",2016-10-12,1.543
"2608",2016-10-13,1.553
"2609",2016-10-14,1.545
"2610",2016-10-17,1.532
"2611",2016-10-18,1.544
"2612",2016-10-19,1.557
"2613",2016-10-20,1.533
"2614",2016-10-21,1.55
"2615",2016-10-24,1.56
"2616",2016-10-25,1.54
"2617",2016-10-26,1.532
"2618",2016-10-27,1.544
"2619",2016-10-28,1.518
"2620",2016-10-31,1.464
"2621",2016-11-02,1.414
"2622",2016-11-03,1.414
"2623",2016-11-04,1.381
"2624",2016-11-07,1.395
"2625",2016-11-08,1.385
"2626",2016-11-09,1.404
"2627",2016-11-10,1.385
"2628",2016-11-11,1.353
"2629",2016-11-14,1.344
"2630",2016-11-15,1.417
"2631",2016-11-16,1.401
"2632",2016-11-17,1.406
"2633",2016-11-18,1.415
"2634",2016-11-21,1.484
"2635",2016-11-22,1.482
"2636",2016-11-23,1.475
"2637",2016-11-24,1.475
"2638",2016-11-25,1.475
"2639",2016-11-28,1.466
"2640",2016-11-29,1.425
"2641",2016-11-30,1.518
"2642",2016-12-01,1.579
"2643",2016-12-02,1.592
"2644",2016-12-05,1.568
"2645",2016-12-06,1.544
"2646",2016-12-07,1.526
"2647",2016-12-08,1.538
"2648",2016-12-09,1.541
"2649",2016-12-12,1.572
"2650",2016-12-13,1.575
"2651",2016-12-14,1.579
"2652",2016-12-15,1.58
"2653",2016-12-16,1.618
"2654",2016-12-19,1.611
"2655",2016-12-20,1.619
"2656",2016-12-21,1.59
"2657",2016-12-22,1.606
"2658",2016-12-23,1.632
"2659",2016-12-27,1.646
"2660",2016-12-28,1.643
"2661",2016-12-29,1.655
"2662",2016-12-30,1.662
"2663",2017-01-03,1.618
"2664",2017-01-04,1.624
"2665",2017-01-05,1.631
"2666",2017-01-06,1.632
"2667",2017-01-09,1.573
"2668",2017-01-10,1.548
"2669",2017-01-11,1.594
"2670",2017-01-12,1.619
"2671",2017-01-13,1.594
"2672",2017-01-17,1.588
"2673",2017-01-18,1.554
"2674",2017-01-19,1.556
"2675",2017-01-20,1.571
"2676",2017-01-23,1.576
"2677",2017-01-24,1.579
"2678",2017-01-25,1.573
"2679",2017-01-26,1.599
"2680",2017-01-27,1.58
"2681",2017-01-30,1.581
"2682",2017-01-31,1.595
"2683",2017-02-01,1.631
"2684",2017-02-02,1.62
"2685",2017-02-03,1.625
"2686",2017-02-06,1.6
"2687",2017-02-07,1.585
"2688",2017-02-08,1.602
"2689",2017-02-09,1.609
"2690",2017-02-10,1.632
"2691",2017-02-13,1.589
"2692",2017-02-14,1.597
"2693",2017-02-15,1.595
"2694",2017-02-16,1.593
"2695",2017-02-17,1.611
"2696",2017-02-21,1.614
"2697",2017-02-22,1.599
"2698",2017-02-23,1.624
"2699",2017-02-24,1.606
"2700",2017-02-27,1.614
"2701",2017-02-28,1.6
"2702",2017-03-01,1.587
"2703",2017-03-02,1.544
"2704",2017-03-03,1.556
"2705",2017-03-06,1.571
"2706",2017-03-07,1.577
"2707",2017-03-08,1.527
"2708",2017-03-09,1.495
"2709",2017-03-10,1.464
"2710",2017-03-13,1.458
"2711",2017-03-14,1.458
"2712",2017-03-15,1.479
"2713",2017-03-16,1.467
"2714",2017-03-17,1.477
"2715",2017-03-20,1.483
"2716",2017-03-21,1.471
"2717",2017-03-22,1.465
"2718",2017-03-23,1.455
"2719",2017-03-24,1.473
"2720",2017-03-27,1.469
"2721",2017-03-28,1.488
"2722",2017-03-29,1.51
"2723",2017-03-30,1.528
"2724",2017-03-31,1.543
"2725",2017-04-03,1.526
"2726",2017-04-04,1.535
"2727",2017-04-05,1.536
"2728",2017-04-06,1.575
"2729",2017-04-07,1.593
"2730",2017-04-10,1.613
"2731",2017-04-11,1.616
"2732",2017-04-12,1.601
"2733",2017-04-13,1.614
"2734",2017-04-17,1.601
"2735",2017-04-18,1.594
"2736",2017-04-19,1.554
"2737",2017-04-20,1.547
"2738",2017-04-21,1.53
"2739",2017-04-24,1.519
"2740",2017-04-25,1.525
"2741",2017-04-26,1.505
"2742",2017-04-27,1.488
"2743",2017-04-28,1.475
"2744",2017-05-01,1.458
"2745",2017-05-02,1.441
"2746",2017-05-03,1.437
"2747",2017-05-04,1.379
"2748",2017-05-05,1.413
"2749",2017-05-08,1.422
"2750",2017-05-09,1.407
"2751",2017-05-10,1.442
"2752",2017-05-11,1.456
"2753",2017-05-12,1.456
"2754",2017-05-15,1.469
"2755",2017-05-16,1.48
"2756",2017-05-17,1.497
"2757",2017-05-18,1.508
"2758",2017-05-19,1.547
"2759",2017-05-22,1.564
"2760",2017-05-23,1.575
"2761",2017-05-24,1.571
"2762",2017-05-25,1.512
"2763",2017-05-26,1.526
"2764",2017-05-30,1.514
"2765",2017-05-31,1.477
"2766",2017-06-01,1.452
"2767",2017-06-02,1.441
"2768",2017-06-05,1.416
"2769",2017-06-06,1.422
"2770",2017-06-07,1.381
"2771",2017-06-08,1.38
"2772",2017-06-09,1.389
"2773",2017-06-12,1.381
"2774",2017-06-13,1.406
"2775",2017-06-14,1.369
"2776",2017-06-15,1.369
"2777",2017-06-16,1.39
"2778",2017-06-19,1.369
"2779",2017-06-20,1.361
"2780",2017-06-21,1.326
"2781",2017-06-22,1.335
"2782",2017-06-23,1.331
"2783",2017-06-26,1.339
"2784",2017-06-27,1.379
"2785",2017-06-28,1.404
"2786",2017-06-29,1.408
"2787",2017-06-30,1.447
"2788",2017-07-05,1.434
"2789",2017-07-06,1.435
"2790",2017-07-07,1.408
"2791",2017-07-10,1.407
"2792",2017-07-11,1.439
"2793",2017-07-12,1.435
"2794",2017-07-13,1.451
"2795",2017-07-14,1.479
"2796",2017-07-17,1.46
"2797",2017-07-18,1.472
"2798",2017-07-19,1.517
"2799",2017-07-20,1.511
"2800",2017-07-21,1.48
"2801",2017-07-24,1.482
"2802",2017-07-25,1.53
"2803",2017-07-26,1.563
"2804",2017-07-27,1.573
"2805",2017-07-28,1.606
"2806",2017-07-31,1.633
"2807",2017-08-01,1.612
"2808",2017-08-02,1.621
"2809",2017-08-03,1.606
"2810",2017-08-04,1.613
"2811",2017-08-07,1.605
"2812",2017-08-08,1.593
"2813",2017-08-09,1.62
"2814",2017-08-10,1.594
"2815",2017-08-11,1.596
"2816",2017-08-14,1.566
"2817",2017-08-15,1.565
"2818",2017-08-16,1.541
"2819",2017-08-17,1.548
"2820",2017-08-18,1.589
"2821",2017-08-21,1.538
"2822",2017-08-22,1.557
"2823",2017-08-23,1.596
"2824",2017-08-24,1.599
"2825",2017-08-25,1.594
"2826",2017-08-28,1.611
"2827",2017-08-29,1.641
"2828",2017-08-30,1.655
"2829",2017-08-31,1.755
"2830",2017-09-01,1.772
"2831",2017-09-05,1.773
"2832",2017-09-06,1.815
"2833",2017-09-07,1.827
"2834",2017-09-08,1.82
"2835",2017-09-11,1.747
"2836",2017-09-12,1.748
"2837",2017-09-13,1.75
"2838",2017-09-14,1.774
"2839",2017-09-15,1.764
"2840",2017-09-18,1.748
"2841",2017-09-19,1.74
"2842",2017-09-20,1.765
"2843",2017-09-21,1.775
"2844",2017-09-22,1.772
"2845",2017-09-25,1.814
"2846",2017-09-26,1.794
"2847",2017-09-27,1.787
"2848",2017-09-28,1.785
"2849",2017-09-29,1.768
"2850",2017-10-02,1.725
"2851",2017-10-03,1.714
"2852",2017-10-04,1.736
"2853",2017-10-05,1.752
"2854",2017-10-06,1.713
"2855",2017-10-09,1.693
"2856",2017-10-10,1.724
"2857",2017-10-11,1.74
"2858",2017-10-12,1.722
"2859",2017-10-13,1.752
"2860",2017-10-16,1.768
"2861",2017-10-17,1.768
"2862",2017-10-18,1.763
